Collection Date,Tick ID,Life Stage ,Sex,Site,Combined ID,Day,Quested?,Max Height Quested (cm),Questing Height Average,Total Time Spent Questing,Average Duration Spent on a quest (sec),Infection Status ,Bacterial Species ,Notes,
5/13/2020,SF44,Adult,Female,SF,43964 SF44,Day 3,Yes,55,47.3,309,38.6,Positive,R. amblyommatis,,
5/18/2020,SR1,Nymph,NA,SR,43969 SR1,Day 1,Yes,55,55,195,195,Negative ,,,
5/18/2020,SR1,Nymph,NA,SR,43969 SR1,Day 2,Yes,55,54.3,428,142.7,Negative ,,,
5/18/2020,SR1,Nymph,NA,SR,43969 SR1,Day 3,Yes,12,12,28,28,Negative ,,,
5/18/2020,SR2,Nymph,NA,SR,43969 SR2,Day 1,No,0,0,0,0,Negative ,,,
5/18/2020,SR2,Nymph,NA,SR,43969 SR2,Day 2,No,0,0,0,0,Negative ,,,
5/18/2020,SR2,Nymph,NA,SR,43969 SR2,Day 3,No,0,0,0,0,Negative ,,,
5/18/2020,SR3,Adult,Female,SR,43969 SR3,Day 1,Yes,42,22.5,8,4,Negative ,,,
5/18/2020,SR3,Adult,Female,SR,43969 SR3,Day 2,No,0,0,0,0,Negative ,,,
5/18/2020,SR3,Adult,Female,SR,43969 SR3,Day 3,Yes,55,48.5,24,12,Negative ,,,
5/18/2020,SR4,Adult,Male,SR,43969 SR4,Day 1,No,0,0,0,0,Negative ,,,
5/18/2020,SR4,Adult,Male,SR,43969 SR4,Day 2,Yes,55,55,270,270,Negative ,,,
5/18/2020,SR4,Adult,Male,SR,43969 SR4,Day 3,No,0,0,0,0,Negative ,,,
5/18/2020,SR5,Adult,Male,SR,43969 SR5,Day 1,No,0,0,0,0,Positive,R. amblyommatis,,
5/18/2020,SR5,Adult,Male,SR,43969 SR5,Day 2,No,0,0,0,0,Positive,R. amblyommatis,,
5/18/2020,SR5,Adult,Male,SR,43969 SR5,Day 3,No,0,0,0,0,Positive,R. amblyommatis,,
5/18/2020,SR6,Nymph,NA,SR,43969 SR6,Day 1,No,0,0,0,0,Negative ,,,
5/18/2020,SR6,Nymph,NA,SR,43969 SR6,Day 2,No,0,0,0,0,Negative ,,,
5/18/2020,SR6,Nymph,NA,SR,43969 SR6,Day 3,No,0,0,0,0,Negative ,,,
5/18/2020,SR7,Nymph,NA,SR,43969 SR7,Day 1,Yes,19,7.4,41,8.2,Negative ,,,
5/18/2020,SR7,Nymph,NA,SR,43969 SR7,Day 2,No,0,0,0,0,Negative ,,,
5/18/2020,SR7,Nymph,NA,SR,43969 SR7,Day 3,No,0,0,0,0,Negative ,,,
5/18/2020,SR8,Adult,Male,SR,43969 SR8,Day 1,Yes,12,7.7,25,8.3,Negative ,,,
5/18/2020,SR8,Adult,Male,SR,43969 SR8,Day 2,No,0,0,0,0,Negative ,,,
5/18/2020,SR8,Adult,Male,SR,43969 SR8,Day 3,No,0,0,0,0,Negative ,,,
5/18/2020,SR9,Nymph,NA,SR,43969 SR9,Day 1,No,0,0,0,0,Negative ,,,
5/18/2020,SR9,Nymph,NA,SR,43969 SR9,Day 2,No,0,0,0,0,Negative ,,,
5/18/2020,SR9,Nymph,NA,SR,43969 SR9,Day 3,Yes,52,37,196,21.8,Negative ,,,
5/18/2020,SR10,Adult,Female,SR,43969 SR10,Day 1,No,0,0,0,0,Negative ,,,
5/18/2020,SR10,Adult,Female,SR,43969 SR10,Day 2,No,0,0,0,0,Negative ,,,
5/18/2020,SR10,Adult,Female,SR,43969 SR10,Day 3,No,0,0,0,0,Negative ,,,
5/18/2020,SR11,Adult,Male,SR,43969 SR11,Day 1,No,0,0,0,0,Negative ,,,
5/18/2020,SR11,Adult,Male,SR,43969 SR11,Day 2,No,0,0,0,0,Negative ,,,
5/18/2020,SR11,Adult,Male,SR,43969 SR11,Day 3,No,0,0,0,0,Negative ,,,
5/18/2020,SR12,Nymph,NA,SR,43969 SR12,Day 1,No,0,0,0,0,Negative ,,,
5/18/2020,SR12,Nymph,NA,SR,43969 SR12,Day 2,Yes,35,19.5,10,5,Negative ,,,
5/18/2020,SR12,Nymph,NA,SR,43969 SR12,Day 3,Yes,55,36.3,38,12.7,Negative ,,,
5/18/2020,SR13,Nymph,NA,SR,43969 SR13,Day 1,Yes,1,1,11,11,Negative ,,,
5/18/2020,SR13,Nymph,NA,SR,43969 SR13,Day 2,No,0,0,0,0,Negative ,,,
5/18/2020,SR13,Nymph,NA,SR,43969 SR13,Day 3,No,0,0,0,0,Negative ,,,
5/18/2020,SR14,Adult,Male,SR,43969 SR14,Day 1,No,0,0,0,0,Positive,R. amblyommatis,,
5/18/2020,SR14,Adult,Male,SR,43969 SR14,Day 2,No,0,0,0,0,Positive,R. amblyommatis,,
5/18/2020,SR14,Adult,Male,SR,43969 SR14,Day 3,Yes,55,42.8,115,14.4,Positive,R. amblyommatis,,
5/18/2020,SR15,Nymph,NA,SR,43969 SR15,Day 1,No,0,0,0,0,Negative ,,,
5/18/2020,SR15,Nymph,NA,SR,43969 SR15,Day 2,No,0,0,0,0,Negative ,,,
5/18/2020,SR15,Nymph,NA,SR,43969 SR15,Day 3,No,0,0,0,0,Negative ,,,
5/18/2020,SR16,Nymph,NA,SR,43969 SR16,Day 1,Yes,55,53,211,35.2,Negative ,,,
5/18/2020,SR16,Nymph,NA,SR,43969 SR16,Day 2,No,0,0,0,0,Negative ,,,
5/18/2020,SR16,Nymph,NA,SR,43969 SR16,Day 3,No,0,0,0,0,Negative ,,,
5/18/2020,SR17,Adult,Male,SR,43969 SR17,Day 1,No,0,0,0,0,Positive,R. amblyommatis,,
5/18/2020,SR17,Adult,Male,SR,43969 SR17,Day 2,Yes,55,40.2,324,64.8,Positive,R. amblyommatis,,
5/18/2020,SR17,Adult,Male,SR,43969 SR17,Day 3,No,0,0,0,0,Positive,R. amblyommatis,,
5/18/2020,SR18,Adult,Female,SR,43969 SR18,Day 1,No,0,0,0,0,Negative ,,,
5/18/2020,SR18,Adult,Female,SR,43969 SR18,Day 2,Yes,55,38.3,20,5,Negative ,,,
5/18/2020,SR18,Adult,Female,SR,43969 SR18,Day 3,Yes,26,20,7,3.5,Negative ,,,
5/18/2020,SR19,Adult,Male,SR,43969 SR19,Day 1,No,0,0,0,0,Positive,R. amblyommatis,,
5/18/2020,SR19,Adult,Male,SR,43969 SR19,Day 2,No,0,0,0,0,Positive,R. amblyommatis,,
5/18/2020,SR19,Adult,Male,SR,43969 SR19,Day 3,No,0,0,0,0,Positive,R. amblyommatis,,
5/18/2020,SR20,Nymph,NA,SR,43969 SR20,Day 1,No,0,0,0,0,Negative ,,,
5/18/2020,SR20,Nymph,NA,SR,43969 SR20,Day 2,No,0,0,0,0,Negative ,,,
5/18/2020,SR20,Nymph,NA,SR,43969 SR20,Day 3,No,0,0,0,0,Negative ,,,
5/18/2020,SR21,Adult,Female,SR,43969 SR21,Day 1,Yes,13,13,6,6,Positive,,,
5/18/2020,SR21,Adult,Female,SR,43969 SR21,Day 2,No,0,0,0,0,Positive,,,
5/18/2020,SR21,Adult,Female,SR,43969 SR21,Day 3,Yes,35,21.3,523,174.3,Positive,,,
5/18/2020,SR22,Adult,Female,SR,43969 SR22,Day 1,Yes,46,34,240,48,Negative ,,,
5/18/2020,SR22,Adult,Female,SR,43969 SR22,Day 2,Yes,25,20,72,24,Negative ,,,
5/18/2020,SR22,Adult,Female,SR,43969 SR22,Day 3,No,0,0,0,0,Negative ,,,
5/18/2020,SR23,Nymph,NA,SR,43969 SR23,Day 1,Yes,23,17,29,14.5,Negative ,,,
5/18/2020,SR23,Nymph,NA,SR,43969 SR23,Day 2,No,0,0,0,0,Negative ,,,
5/18/2020,SR23,Nymph,NA,SR,43969 SR23,Day 3,Yes,25,15.3,29,9.7,Negative ,,,
5/18/2020,SR24,Nymph,NA,SR,43969 SR24,Day 1,Yes,55,35.8,180,45,Negative ,,,
5/18/2020,SR24,Nymph,NA,SR,43969 SR24,Day 2,Yes,33,33,3,3,Negative ,,,
5/18/2020,SR24,Nymph,NA,SR,43969 SR24,Day 3,Yes,16,14.5,49,24.5,Negative ,,,
5/18/2020,SR25,Nymph,NA,SR,43969 SR25,Day 1,No,0,0,0,0,Negative ,,,
5/18/2020,SR25,Nymph,NA,SR,43969 SR25,Day 2,Yes,55,27,92,18.4,Negative ,,,
5/18/2020,SR25,Nymph,NA,SR,43969 SR25,Day 3,No,0,0,0,0,Negative ,,,
5/18/2020,SR26,Nymph,NA,SR,43969 SR26,Day 1,No,0,0,0,0,Negative ,,,
5/18/2020,SR26,Nymph,NA,SR,43969 SR26,Day 2,No,0,0,0,0,Negative ,,,
5/18/2020,SR26,Nymph,NA,SR,43969 SR26,Day 3,Yes,29,22.7,156,52,Negative ,,,
5/18/2020,SR27,Nymph,NA,SR,43969 SR27,Day 1,Yes,19,19,181,181,Negative ,,,
5/18/2020,SR27,Nymph,NA,SR,43969 SR27,Day 2,Yes,52,40.5,244,61,Negative ,,,
5/18/2020,SR27,Nymph,NA,SR,43969 SR27,Day 3,No,0,0,0,0,Negative ,,,
5/18/2020,SR28,Adult,Male,SR,43969 SR28,Day 1,Yes,45,24.3,303,30.3,Negative ,,,
5/18/2020,SR28,Adult,Male,SR,43969 SR28,Day 2,No,0,0,0,0,Negative ,,,
5/18/2020,SR28,Adult,Male,SR,43969 SR28,Day 3,No,0,0,0,0,Negative ,,,
5/18/2020,SR29,Nymph,NA,SR,43969 SR29,Day 1,No,0,0,0,0,Negative ,,,
5/18/2020,SR29,Nymph,NA,SR,43969 SR29,Day 2,Yes,41,40.5,4,2,Negative ,,,
5/18/2020,SR29,Nymph,NA,SR,43969 SR29,Day 3,No,0,0,0,0,Negative ,,,
5/18/2020,SR30,Adult,Female,SR,43969 SR30,Day 1,No,0,0,0,0,Negative ,,,
5/18/2020,SR30,Adult,Female,SR,43969 SR30,Day 2,No,0,0,0,0,Negative ,,,
5/18/2020,SR30,Adult,Female,SR,43969 SR30,Day 3,No,0,0,0,0,Negative ,,,
5/18/2020,SR31,Nymph,NA,SR,43969 SR31,Day 1,Yes,55,48,173,19.2,Negative ,,,
5/18/2020,SR31,Nymph,NA,SR,43969 SR31,Day 2,No,0,0,0,0,Negative ,,,
5/18/2020,SR31,Nymph,NA,SR,43969 SR31,Day 3,No,0,0,0,0,Negative ,,,
5/18/2020,SR32,Adult,Female,SR,43969 SR32,Day 1,Yes,55,37,11,3.7,Positive,R. amblyommatis,,
5/18/2020,SR32,Adult,Female,SR,43969 SR32,Day 2,No,0,0,0,0,Positive,R. amblyommatis,,
5/18/2020,SR32,Adult,Female,SR,43969 SR32,Day 3,Yes,2,2,113,113,Positive,R. amblyommatis,,
5/18/2020,SR33,Nymph,NA,SR,43969 SR33,Day 1,No,0,0,0,0,Negative ,,,
5/18/2020,SR33,Nymph,NA,SR,43969 SR33,Day 2,Yes,42,34,145,24.2,Negative ,,,
5/18/2020,SR33,Nymph,NA,SR,43969 SR33,Day 3,No,0,0,0,0,Negative ,,,
5/18/2020,SR34,Nymph,NA,SR,43969 SR34,Day 1,No,0,0,0,0,Negative ,,,
5/18/2020,SR34,Nymph,NA,SR,43969 SR34,Day 2,Yes,55,39.8,310,62,Negative ,,,
5/18/2020,SR34,Nymph,NA,SR,43969 SR34,Day 3,No,0,0,0,0,Negative ,,,
5/18/2020,SR35,Adult,Male,SR,43969 SR35,Day 1,No,0,0,0,0,Negative ,,,
5/18/2020,SR35,Adult,Male,SR,43969 SR35,Day 2,No,0,0,0,0,Negative ,,,
5/18/2020,SR35,Adult,Male,SR,43969 SR35,Day 3,No,0,0,0,0,Negative ,,,
5/18/2020,SR36,Nymph,NA,SR,43969 SR36,Day 1,Yes,12,12,5,5,Negative ,,,
5/18/2020,SR36,Nymph,NA,SR,43969 SR36,Day 2,Yes,1,1,280,280,Negative ,,,
5/18/2020,SR36,Nymph,NA,SR,43969 SR36,Day 3,No,0,0,0,0,Negative ,,,
5/18/2020,SR37,Adult,Female,SR,43969 SR37,Day 1,No,0,0,0,0,Positive,R. amblyommatis,,
5/18/2020,SR37,Adult,Female,SR,43969 SR37,Day 2,No,0,0,0,0,Positive,R. amblyommatis,,
5/18/2020,SR37,Adult,Female,SR,43969 SR37,Day 3,No,0,0,0,0,Positive,R. amblyommatis,,
5/18/2020,SR38,Nymph,NA,SR,43969 SR38,Day 1,Yes,55,55,54,10.8,Negative ,,,
5/18/2020,SR38,Nymph,NA,SR,43969 SR38,Day 2,Yes,1,1,109,109,Negative ,,,
5/18/2020,SR38,Nymph,NA,SR,43969 SR38,Day 3,No,0,0,0,0,Negative ,,,
5/18/2020,SR39,Adult,Male,SR,43969 SR39,Day 1,Yes,21,13.8,118,19.7,Negative ,,,
5/18/2020,SR39,Adult,Male,SR,43969 SR39,Day 2,Yes,39,23,187,46.8,Negative ,,,
5/18/2020,SR39,Adult,Male,SR,43969 SR39,Day 3,Yes,18,12.3,158,52.7,Negative ,,,
5/18/2020,SR40,Nymph,NA,SR,43969 SR40,Day 1,No,0,0,0,0,Negative ,,,
5/18/2020,SR40,Nymph,NA,SR,43969 SR40,Day 2,Yes,32,22,93,23.3,Negative ,,,
5/18/2020,SR40,Nymph,NA,SR,43969 SR40,Day 3,Yes,20,16.3,305,101.7,Negative ,,,
5/18/2020,SR41,Nymph,NA,SR,43969 SR41,Day 1,Yes,55,55,36,18,Negative ,,,
5/18/2020,SR41,Nymph,NA,SR,43969 SR41,Day 2,No,0,0,0,0,Negative ,,,
5/18/2020,SR41,Nymph,NA,SR,43969 SR41,Day 3,No,0,0,0,0,Negative ,,,
5/18/2020,SR42,Adult,Female,SR,43969 SR42,Day 1,No,0,0,0,0,Positive,R. amblyommatis,,
5/18/2020,SR42,Adult,Female,SR,43969 SR42,Day 2,No,0,0,0,0,Positive,R. amblyommatis,,
5/18/2020,SR42,Adult,Female,SR,43969 SR42,Day 3,No,0,0,0,0,Positive,R. amblyommatis,,
5/18/2020,SR43,Adult,Female,SR,43969 SR43,Day 1,No,0,0,0,0,Positive,R. amblyommatis,,
5/18/2020,SR43,Adult,Female,SR,43969 SR43,Day 2,No,0,0,0,0,Positive,R. amblyommatis,,
5/18/2020,SR43,Adult,Female,SR,43969 SR43,Day 3,No,0,0,0,0,Positive,R. amblyommatis,,
5/18/2020,SR44,Nymph,NA,SR,43969 SR44,Day 1,No,0,0,0,0,Negative ,,,
5/18/2020,SR44,Nymph,NA,SR,43969 SR44,Day 2,Yes,3,3,19,19,Negative ,,,
5/18/2020,SR44,Nymph,NA,SR,43969 SR44,Day 3,Yes,41,26,176,58.7,Negative ,,,
5/18/2020,SR45,Adult,Female,SR,43969 SR45,Day 1,No,0,0,0,0,Negative ,,,
5/18/2020,SR45,Adult,Female,SR,43969 SR45,Day 2,No,0,0,0,0,Negative ,,,
5/18/2020,SR45,Adult,Female,SR,43969 SR45,Day 3,No,0,0,0,0,Negative ,,,
5/18/2020,SR46,Adult,Female,SR,43969 SR46,Day 1,Yes,51,35.9,197,28.1,Negative ,,,
5/18/2020,SR46,Adult,Female,SR,43969 SR46,Day 2,No,0,0,0,0,Negative ,,,
5/18/2020,SR46,Adult,Female,SR,43969 SR46,Day 3,No,0,0,0,0,Negative ,,,
5/18/2020,SR47,Adult,Female,SR,43969 SR47,Day 1,Yes,55,40,49,16.3,Negative ,,,
5/18/2020,SR47,Adult,Female,SR,43969 SR47,Day 2,Yes,52,35.4,443,63.3,Negative ,,,
5/18/2020,SR47,Adult,Female,SR,43969 SR47,Day 3,No,0,0,0,0,Negative ,,,
5/18/2020,SR48,Adult,Female,SR,43969 SR48,Day 1,Yes,55,44,74,9.3,Negative ,,,
5/18/2020,SR48,Adult,Female,SR,43969 SR48,Day 2,No,0,0,0,0,Negative ,,,
5/18/2020,SR48,Adult,Female,SR,43969 SR48,Day 3,Yes,47,27,84,16.8,Negative ,,,
5/18/2020,SR49,Adult,Male,SR,43969 SR49,Day 1,No,0,0,0,0,Negative ,,,
5/18/2020,SR49,Adult,Male,SR,43969 SR49,Day 2,Yes,55,35.5,6,3,Negative ,,,
5/18/2020,SR49,Adult,Male,SR,43969 SR49,Day 3,Yes,44,26.8,110,18.3,Negative ,,,
5/18/2020,SR50,Adult,Male,SR,43969 SR50,Day 1,Yes,30,24.3,109,27.3,Negative ,,,
5/18/2020,SR50,Adult,Male,SR,43969 SR50,Day 2,Yes,49,46,449,112.3,Negative ,,,
5/18/2020,SR50,Adult,Male,SR,43969 SR50,Day 3,Yes,28,16.4,241,34.4,Negative ,,,
5/18/2020,SR51,Nymph,NA,SR,43969 SR51,Day 1,Yes,35,20.8,29,7.3,Negative ,,,
5/18/2020,SR51,Nymph,NA,SR,43969 SR51,Day 2,No,0,0,0,0,Negative ,,,
5/18/2020,SR51,Nymph,NA,SR,43969 SR51,Day 3,No,0,0,0,0,Negative ,,,
6/8/2020,MS1,Nymph,NA,MS,43990 MS1,Day 1,Yes,55,50.8,110,13.8,Positive,R. amblyommatis,,
6/8/2020,MS1,Nymph,NA,MS,43990 MS1,Day 2,Yes,55,45.6,207,25.9,Positive,R. amblyommatis,,
6/8/2020,MS1,Nymph,NA,MS,43990 MS1,Day 3,Yes,46,37.2,105,17.5,Positive,R. amblyommatis,,
6/8/2020,MS2,Adult,Female,MS,43990 MS2,Day 1,Yes,50,24,91,30.3,Negative ,,,
6/8/2020,MS2,Adult,Female,MS,43990 MS2,Day 2,Yes,22,18,43,14.3,Negative ,,,
6/8/2020,MS2,Adult,Female,MS,43990 MS2,Day 3,No,0,0,0,0,Negative ,,,
6/8/2020,MS3,Adult,Male,MS,43990 MS3,Day 1,No,0,0,0,0,Positive,R. amblyommatis,,
6/8/2020,MS3,Adult,Male,MS,43990 MS3,Day 2,No,0,0,0,0,Positive,R. amblyommatis,,
6/8/2020,MS3,Adult,Male,MS,43990 MS3,Day 3,Yes,17,17,356,356,Positive,R. amblyommatis,,
6/8/2020,MS4,Adult,Male,MS,43990 MS4,Day 1,No,0,0,0,0,Negative ,,,
6/8/2020,MS4,Adult,Male,MS,43990 MS4,Day 2,No,0,0,0,0,Negative ,,,
6/8/2020,MS4,Adult,Male,MS,43990 MS4,Day 3,Yes,25,25,89,89,Negative ,,,
6/8/2020,MS5,Adult,Male,MS,43990 MS5,Day 1,Yes,12,6.5,6,3,Negative ,,,
6/8/2020,MS5,Adult,Male,MS,43990 MS5,Day 2,Yes,49,31.5,4,2,Negative ,,,
6/8/2020,MS5,Adult,Male,MS,43990 MS5,Day 3,Yes,18,9.3,115,38.3,Negative ,,,
6/8/2020,MS6,Adult,Female,MS,43990 MS6,Day 1,No,0,0,0,0,Positive,R. amblyommatis,,
6/8/2020,MS6,Adult,Female,MS,43990 MS6,Day 2,No,0,0,0,0,Positive,R. amblyommatis,,
6/8/2020,MS6,Adult,Female,MS,43990 MS6,Day 3,No,0,0,0,0,Positive,R. amblyommatis,,
6/8/2020,MS7,Adult,Female,MS,43990 MS7,Day 1,No,0,0,0,0,Negative ,,,
6/8/2020,MS7,Adult,Female,MS,43990 MS7,Day 2,Yes,36,13.7,18,6,Negative ,,,
6/8/2020,MS7,Adult,Female,MS,43990 MS7,Day 3,Yes,55,55,3,3,Negative ,,,
6/8/2020,MS8,Adult,Male,MS,43990 MS8,Day 1,No,0,0,0,0,Negative ,,,
6/8/2020,MS8,Adult,Male,MS,43990 MS8,Day 2,Yes,55,34.3,29,4.8,Negative ,,,
6/8/2020,MS8,Adult,Male,MS,43990 MS8,Day 3,No,0,0,0,0,Negative ,,,
6/8/2020,MS9,Nymph,NA,MS,43990 MS9,Day 1,Yes,50,37.3,10,3.3,Positive,R. amblyommatis,,
6/8/2020,MS9,Nymph,NA,MS,43990 MS9,Day 2,Yes,55,44.3,27,9,Positive,R. amblyommatis,,
6/8/2020,MS9,Nymph,NA,MS,43990 MS9,Day 3,Yes,49,38.3,139,46.3,Positive,R. amblyommatis,,
6/8/2020,MS10,Adult,Male,MS,43990 MS10,Day 1,Yes,55,34.5,42,21,Positive,R. amblyommatis,,
6/8/2020,MS10,Adult,Male,MS,43990 MS10,Day 2,Yes,55,38.8,52,8.7,Positive,R. amblyommatis,,
6/8/2020,MS10,Adult,Male,MS,43990 MS10,Day 3,Yes,55,41.4,60,7.5,Positive,R. amblyommatis,,
6/8/2020,MS11,Adult,Male,MS,43990 MS11,Day 1,Yes,45,25.5,8,4,Negative ,,,
6/8/2020,MS11,Adult,Male,MS,43990 MS11,Day 2,Yes,37,13.8,454,113.5,Negative ,,,
6/8/2020,MS11,Adult,Male,MS,43990 MS11,Day 3,Yes,17,10.3,502,167.3,Negative ,,,
6/8/2020,MS12,Nymph,NA,MS,43990 MS12,Day 1,No,0,0,0,0,Negative ,,,
6/8/2020,MS12,Nymph,NA,MS,43990 MS12,Day 2,Yes,55,37.5,19,9.5,Negative ,,,
6/8/2020,MS12,Nymph,NA,MS,43990 MS12,Day 3,Yes,36,36,4,4,Negative ,,,
6/8/2020,MS13,Nymph,NA,MS,43990 MS13,Day 1,Yes,46,19.3,26,4.3,Negative ,,,
6/8/2020,MS13,Nymph,NA,MS,43990 MS13,Day 2,Yes,55,55,3,3,Negative ,,,
6/8/2020,MS13,Nymph,NA,MS,43990 MS13,Day 3,Yes,55,45.2,217,36.2,Negative ,,,
